"date","close","volume","open","high","low"
"2019/02/04","197.7200","2393162.0000","195.8000","197.7600","194.7860"
"2019/02/01","196.5400","3142186.0000","198.0000","199.6400","196.5400"
"2019/01/31","198.0100","5602776.0000","200.1000","202.3500","196.9500"
"2019/01/30","202.4800","2771723.0000","200.9000","203.2900","199.6500"
"2019/01/29","200.5000","2690807.0000","199.0000","201.9700","197.8700"
"2019/01/28","199.7200","2360245.0000","197.9900","200.0700","197.1000"
"2019/01/25","200.7400","3274971.0000","199.8300","201.1900","199.4200"
"2019/01/24","197.8000","2631804.0000","196.2200","199.6800","195.7600"
"2019/01/23","196.9000","3409876.0000","197.5500","198.0900","194.5300"
"2019/01/22","197.6800","4642483.0000","200.5000","201.4700","195.9200"
"2019/01/18","202.5400","5553827.0000","200.3800","203.0000","196.9100"
"2019/01/17","199.0900","8159580.0000","195.9500","199.8000","192.8300"
"2019/01/16","197.0800","15135280.0000","187.0000","198.1500","185.6000"
"2019/01/15","179.9100","2905417.0000","178.3200","179.9900","176.4000"
"2019/01/14","178.7200","3351396.0000","174.5200","179.5400","174.1000"
"2019/01/11","176.9300","3181925.0000","175.1000","177.0400","172.4200"
"2019/01/10","176.0000","2805603.0000","175.6600","178.0700","175.5000"
"2019/01/09","176.4700","3321376.0000","176.1000","177.6900","174.9100"
"2019/01/08","175.3700","2671045.0000","177.7800","178.0999","172.9000"
"2019/01/07","176.0200","3118832.0000","175.2300","177.8250","172.2700"
"2019/01/04","175.0500","3779413.0000","172.9900","176.0000","171.1000"
"2019/01/03","169.5100","4046705.0000","170.6600","171.7700","168.2900"
"2019/01/02","172.0300","3988289.0000","164.3300","172.2500","163.3500"
"2018/12/31","167.0500","4547360.0000","163.7800","167.1200","163.7800"
"2018/12/28","163.0300","4108457.0000","165.6400","165.9500","162.0200"
"2018/12/27","165.4100","4962636.0000","160.1200","165.4100","159.0200"
"2018/12/26","162.9300","6989825.0000","157.0000","163.1100","151.7000"
"2018/12/24","156.3500","3783497.0000","159.0000","160.0000","154.3100"
"2018/12/21","160.0500","8956729.0000","168.2500","169.6300","159.4200"
"2018/12/20","168.4100","6479407.0000","168.3900","171.6500","167.1600"
"2018/12/19","169.2500","5313411.0000","171.5900","174.8500","167.6000"
"2018/12/18","171.5000","5122142.0000","169.7800","173.0200","169.3200"
"2018/12/17","168.0100","8351972.0000","169.4000","171.4300","166.5300"
"2018/12/14","172.7700","5073080.0000","174.3400","176.2600","172.3700"
"2018/12/13","175.9200","3930583.0000","177.8300","178.6900","175.1200"
"2018/12/12","176.7000","3645233.0000","178.5000","180.0000","176.4800"
"2018/12/11","176.8000","4628329.0000","182.1500","184.4300","175.4500"
"2018/12/10","178.8300","4527463.0000","178.6000","179.8400","174.6800"
"2018/12/07","179.6700","3919074.0000","183.8500","186.2500","179.0000"
"2018/12/06","184.0900","5257443.0000","181.3300","184.8800","180.1500"
"2018/12/04","184.3100","5792783.0000","190.6900","191.1100","183.6300"
"2018/12/03","191.6300","4014975.0000","194.0000","195.6600","191.6200"
"2018/11/30","190.6900","6206294.0000","190.5700","191.4500","188.1200"
"2018/11/29","194.8500","2660154.0000","196.0200","197.4500","193.1600"
"2018/11/28","198.3500","3762268.0000","194.8400","198.4500","192.2300"
"2018/11/27","193.6500","2344738.0000","193.4000","194.6200","191.5640"
"2018/11/26","194.3400","3139021.0000","191.1700","195.2300","190.6900"
"2018/11/23","189.1000","1862633.0000","191.6100","191.8700","188.9400"
"2018/11/21","192.6000","4110642.0000","192.0900","195.2400","191.1900"
"2018/11/20","191.3400","5510632.0000","195.1000","195.8900","190.3450"
"2018/11/19","198.2200","3417587.0000","201.8300","202.3000","197.3500"
"2018/11/16","202.1200","2827928.0000","202.9300","204.7442","200.3500"
"2018/11/15","203.7400","4258892.0000","201.8000","204.5000","199.3200"
"2018/11/14","202.4900","5730395.0000","206.2400","207.3400","198.4400"
"2018/11/13","205.0500","6962580.0000","204.4000","209.5858","202.3300"
"2018/11/12","206.0500","11012140.0000","222.0000","222.3100","205.1300"
"2018/11/09","222.6500","3719622.0000","231.6900","231.6900","222.3000"
"2018/11/08","231.6500","2404848.0000","231.0000","234.0600","230.6000"
"2018/11/07","231.2800","3514214.0000","230.0500","232.7958","226.9025"
"2018/11/06","228.2000","2275607.0000","228.1900","229.5200","227.0500"
"2018/11/05","228.7200","2565150.0000","228.3200","231.0950","226.9500"
"2018/11/02","229.6900","3696715.0000","230.0000","231.6900","226.2900"
"2018/11/01","226.9700","2552031.0000","225.7600","228.8800","225.4700"
"2018/10/31","225.3700","4367975.0000","221.8900","229.0000","221.4000"
"2018/10/30","219.2800","3894600.0000","215.9900","220.3500","215.0400"
"2018/10/29","214.4900","3278088.0000","214.1500","218.2100","212.0500"
"2018/10/26","212.3600","3552807.0000","210.7300","214.8000","209.5275"
"2018/10/25","214.0100","3170077.0000","211.2700","215.6900","210.3363"
"2018/10/24","209.1800","4150574.0000","218.1400","218.9300","208.4000"
"2018/10/23","218.5600","3317962.0000","216.5900","219.5236","214.3200"
"2018/10/22","221.6000","2735464.0000","226.9300","228.8700","221.5200"
"2018/10/19","226.9600","2758180.0000","225.2600","228.3000","224.1910"
"2018/10/18","224.9500","2990310.0000","227.5000","228.7300","223.8601"
"2018/10/17","228.2800","4952907.0000","220.5300","228.9000","220.0500"
"2018/10/16","221.7000","5922082.0000","219.3500","222.0000","216.3005"
"2018/10/15","215.2200","3332860.0000","214.4500","217.1400","213.0500"
"2018/10/12","213.8700","4159038.0000","217.0000","217.9800","211.4600"
"2018/10/11","212.9700","6214321.0000","214.2000","216.0300","210.9500"
"2018/10/10","214.8900","3923539.0000","223.2400","223.6400","214.5600"
"2018/10/09","222.9100","1862829.0000","224.9900","225.1200","222.5300"
"2018/10/08","225.3500","2522510.0000","224.2600","226.9170","222.5000"
"2018/10/05","225.7100","1722399.0000","228.0000","228.4100","224.2100"
"2018/10/04","227.4800","2903563.0000","229.2600","231.4000","225.3900"
"2018/10/03","227.7800","2573739.0000","227.7500","229.7700","226.5800"
"2018/10/02","226.0700","2272226.0000","225.2800","226.3300","223.9700"
"2018/10/01","225.3300","2451283.0000","226.2200","227.5900","225.0000"
"2018/09/28","224.2400","3096236.0000","225.7500","227.4000","223.8000"
"2018/09/27","227.7400","2450842.0000","228.7700","229.8500","227.5200"
"2018/09/26","228.8800","2370204.0000","232.9600","233.0000","228.2400"
"2018/09/25","232.5000","2003248.0000","234.6400","234.6400","232.2250"
"2018/09/24","232.9000","2056334.0000","234.7400","235.7400","232.2400"
"2018/09/21","235.3400","3759794.0000","238.0600","238.5200","234.8300"
"2018/09/20","237.4000","2501636.0000","237.0000","238.5100","236.0300"
"2018/09/19","235.5800","3715088.0000","229.9000","236.2800","229.5200"
"2018/09/18","228.8900","2496282.0000","228.3500","229.4000","226.5700"
"2018/09/17","227.8900","1917774.0000","229.4000","230.1600","227.3000"
"2018/09/14","229.2400","2174722.0000","229.0800","230.5500","228.7600"
"2018/09/13","228.3300","2997423.0000","229.5000","229.8500","227.5700"
"2018/09/12","228.1500","3576517.0000","230.9100","231.9900","227.3017"
"2018/09/11","230.2100","2719422.0000","230.6700","231.6500","228.6600"
"2018/09/10","231.9100","1947771.0000","235.0100","235.5000","231.7400"
"2018/09/07","233.9100","1952820.0000","235.0500","235.6400","232.6800"
"2018/09/06","234.5200","2651375.0000","237.0000","238.6300","233.8800"
"2018/09/05","237.5600","2091991.0000","237.0100","239.4497","236.1700"
"2018/09/04","237.6600","2083423.0000","237.7600","238.1200","234.5900"
"2018/08/31","237.8100","1965271.0000","238.9400","239.3500","237.1200"
"2018/08/30","239.4000","1963697.0000","240.8000","241.1200","238.6800"
"2018/08/29","241.4000","1911601.0000","242.0500","242.7900","240.3100"
"2018/08/28","242.3700","2950916.0000","243.0600","245.0800","241.5900"
"2018/08/27","242.6000","4105355.0000","236.9900","243.6500","236.5600"
"2018/08/24","235.1100","1948096.0000","237.3600","237.8000","234.7000"
"2018/08/23","236.3400","2064737.0000","239.0500","239.2800","235.8400"
"2018/08/22","239.3400","1870840.0000","237.8900","239.6700","237.5800"
"2018/08/21","238.6500","2433182.0000","235.2900","239.5300","235.2900"
"2018/08/20","235.7800","2604859.0000","234.1300","235.9750","234.0750"
"2018/08/17","233.3800","2107175.0000","232.5100","233.7200","231.6400"
"2018/08/16","233.0000","2435844.0000","230.6700","233.2900","230.4500"
"2018/08/15","229.2500","3218434.0000","229.3500","231.5400","228.3100"
"2018/08/14","229.5600","2355535.0000","227.3500","230.3700","227.3000"
"2018/08/13","226.8600","2662652.0000","229.4900","229.8900","226.5700"
"2018/08/10","229.6100","3862371.0000","230.9700","231.4550","228.1100"
"2018/08/09","233.7800","2951918.0000","236.3500","236.8450","233.3900"
"2018/08/08","236.3700","2522203.0000","238.1200","239.1600","236.2300"
"2018/08/07","237.8300","2399530.0000","237.2500","239.4600","236.4900"
"2018/08/06","235.9300","2259594.0000","234.1400","236.9800","234.0300"
"2018/08/03","234.0900","3053060.0000","234.4400","235.5200","233.4900"
"2018/08/02","233.9900","2579701.0000","233.9300","235.2100","232.7700"
"2018/08/01","236.0400","2510502.0000","238.5000","239.4000","235.7800"
"2018/07/31","237.4300","2503693.0000","239.5000","239.5000","236.5500"
"2018/07/30","238.9500","2454099.0000","238.0000","239.7300","236.8900"
"2018/07/27","237.6400","1998179.0000","237.9600","238.8000","235.9900"
"2018/07/26","237.1100","1884749.0000","237.0000","238.3350","236.4300"
"2018/07/25","236.6900","2176071.0000","235.0100","236.8500","233.9500"
"2018/07/24","235.8800","2887267.0000","234.7500","237.4800","234.3400"
"2018/07/23","233.7600","2788420.0000","231.8000","234.8600","231.7200"
"2018/07/20","231.6900","2683069.0000","229.0100","232.0500","228.8000"
"2018/07/19","229.6300","4638340.0000","231.1100","231.9900","228.9800"
"2018/07/18","231.2400","6146231.0000","232.3400","233.7200","230.1500"
"2018/07/17","231.0200","9276300.0000","231.4800","233.2300","226.8700"
"2018/07/16","231.4400","3266628.0000","227.2000","231.4400","226.7400"
"2018/07/13","226.4100","2541475.0000","226.6300","228.6200","223.9300"
"2018/07/12","227.2200","2221049.0000","227.6400","227.8000","225.7701"
"2018/07/11","225.6600","2525801.0000","225.7600","227.2500","225.2000"
"2018/07/10","226.8500","2522405.0000","228.0000","228.8700","225.8486"
"2018/07/09","227.9900","2741739.0000","223.3600","228.2000","223.0000"
"2018/07/06","221.7900","1846228.0000","220.5400","223.2000","219.8800"
"2018/07/05","220.7400","2212607.0000","221.5000","222.1400","219.7800"
"2018/07/03","220.3800","1204376.0000","224.4600","224.6400","219.9900"
"2018/07/02","223.2600","1720035.0000","219.7500","223.3400","218.8901"
"2018/06/29","220.5700","3393555.0000","224.4000","225.1700","220.4500"
"2018/06/28","223.4200","3067355.0000","220.2500","224.6600","219.5800"
"2018/06/27","220.1800","3100957.0000","221.4800","225.4700","220.1400"
"2018/06/26","221.5800","2690340.0000","221.7800","222.8000","219.1204"
"2018/06/25","221.5400","3817262.0000","224.5000","225.1352","220.3900"
"2018/06/22","226.0200","2891148.0000","227.7800","230.4999","225.5800"
"2018/06/21","226.9800","3093935.0000","226.3900","228.4300","224.5686"
"2018/06/20","227.8200","2676747.0000","229.9200","229.9400","226.9618"
"2018/06/19","228.3200","3323671.0000","228.2200","229.0400","226.1603"
"2018/06/18","231.3900","2321684.0000","230.2000","231.6700","229.1500"
"2018/06/15","231.9200","4735816.0000","231.5000","233.1500","229.8400"
"2018/06/14","233.6500","2894997.0000","235.8700","235.8900","232.5900"
"2018/06/13","233.8300","3629283.0000","233.6500","238.2300","233.1000"
"2018/06/12","232.6300","2079369.0000","234.1200","235.2300","231.8600"
"2018/06/11","234.0900","1893345.0000","234.6200","235.1600","233.5850"
"2018/06/08","233.3900","2252861.0000","233.0000","234.2699","232.3500"
"2018/06/07","233.4500","2904601.0000","233.8900","235.9200","232.5400"
"2018/06/06","232.2300","2564433.0000","229.8500","232.5800","229.3600"
"2018/06/05","228.3400","1984388.0000","228.9400","229.3400","227.2900"
"2018/06/04","229.8900","2130364.0000","230.3500","231.1500","228.9500"
"2018/06/01","228.3500","3328574.0000","228.4000","230.2500","228.0900"
"2018/05/31","225.8800","5333745.0000","227.3400","228.1100","224.0900"
"2018/05/30","229.1600","3347306.0000","228.9400","229.6660","226.2800"
"2018/05/29","227.0300","5314463.0000","231.5200","232.4700","225.0200"
"2018/05/25","235.0100","1984327.0000","235.0000","236.1200","234.2800"
"2018/05/24","236.1000","2305727.0000","236.6000","237.1700","233.6500"
"2018/05/23","237.8100","3109972.0000","236.8800","237.8700","234.3800"
"2018/05/22","238.0000","2545518.0000","238.7000","240.6990","237.9800"
"2018/05/21","237.7000","1951671.0000","239.1000","240.0700","237.3200"
"2018/05/18","237.0000","2697957.0000","238.1000","238.7400","236.8700"
"2018/05/17","239.1000","2425789.0000","240.4200","242.4400","238.7800"
"2018/05/16","240.9600","1964294.0000","241.2700","241.8400","240.5900"
"2018/05/15","241.5600","2165485.0000","243.0000","243.9500","240.6700"
"2018/05/14","243.9100","1927123.0000","243.6000","245.8800","243.5000"
"2018/05/11","242.9200","1537955.0000","243.4400","244.9100","241.7100"
"2018/05/10","243.4400","2596208.0000","242.1100","245.4200","240.1644"
"2018/05/09","241.7300","2432665.0000","237.9800","242.0500","237.2480"
"2018/05/08","237.0000","3264436.0000","238.2400","240.6600","236.0000"
"2018/05/07","237.2000","1984098.0000","236.0000","238.1699","235.2750"
"2018/05/04","234.9400","2621722.0000","232.3100","236.7900","232.2800"
"2018/05/03","233.4100","4509223.0000","232.4500","234.0000","227.4000"
"2018/05/02","234.0500","3705924.0000","236.6000","237.9050","233.4200"
"2018/05/01","236.6700","3268356.0000","237.5100","237.9000","233.9600"
"2018/04/30","238.3300","2788499.0000","240.9700","243.0700","238.2200"
"2018/04/27","239.8000","2136274.0000","240.0000","241.9289","239.0200"
"2018/04/26","240.0900","2885285.0000","239.2700","241.6600","238.0100"
"2018/04/25","239.2300","5036722.0000","242.1900","242.4617","237.5100"
"2018/04/24","242.4900","4701643.0000","248.8200","249.1500","240.0400"
"2018/04/23","246.6700","3774315.0000","251.6600","252.7500","246.1900"
"2018/04/20","251.9600","2929537.0000","254.1000","255.6800","251.4800"
"2018/04/19","254.1700","3874607.0000","254.0000","256.1600","252.8300"
"2018/04/18","254.0000","4487484.0000","254.9000","257.0200","252.2500"
"2018/04/17","253.6300","10127070.0000","261.6000","262.2500","252.3400"
"2018/04/16","257.8800","3245159.0000","257.1300","260.6600","256.6600"
"2018/04/13","255.9200","3022666.0000","261.9400","262.4990","254.5400"
"2018/04/12","259.5900","3054577.0000","256.2700","260.7300","255.1100"
"2018/04/11","252.9400","3319968.0000","252.5900","254.8300","249.7900"
"2018/04/10","256.5700","3309025.0000","257.9600","259.8900","255.9500"
"2018/04/09","252.1900","3254065.0000","251.4800","257.5000","249.1700"
"2018/04/06","249.9700","3620915.0000","251.4800","255.3400","246.6800"
"2018/04/05","255.8100","1924163.0000","254.5000","258.0000","253.4000"
"2018/04/04","252.6200","2851252.0000","245.7100","253.2200","244.5110"
"2018/04/03","250.5800","2487961.0000","248.6100","250.8900","245.9000"
"2018/04/02","247.3500","3428945.0000","251.2600","252.6000","243.7700"
"2018/03/29","251.8600","3069460.0000","250.7900","252.9800","248.3300"
"2018/03/28","249.3700","2659792.0000","248.7800","251.2300","244.3700"
"2018/03/27","247.2600","2978055.0000","255.8900","257.0600","245.6100"
"2018/03/26","254.8800","3782618.0000","250.6500","255.3600","248.4500"
"2018/03/23","245.2600","3633357.0000","253.6300","254.9540","244.9300"
"2018/03/22","252.6000","4187121.0000","258.4200","260.8200","252.1800"
"2018/03/21","261.8500","2815860.0000","263.0100","266.4900","260.3100"
"2018/03/20","263.1900","1513640.0000","263.2900","264.6400","261.8873"
"2018/03/19","262.5300","2423770.0000","266.9900","267.5000","259.4700"
"2018/03/16","267.6000","4097018.0000","266.0100","269.8500","265.3300"
"2018/03/15","266.6100","2247198.0000","265.7200","269.0000","265.3500"
"2018/03/14","264.4300","2476355.0000","270.4000","270.7800","263.9110"
"2018/03/13","268.5300","2279624.0000","274.3400","275.0300","267.4400"
"2018/03/12","273.3800","3065270.0000","271.0000","275.3100","270.7700"
"2018/03/09","270.7700","4410199.0000","268.7000","271.0900","267.0400"
"2018/03/08","266.3400","2471987.0000","266.4800","268.1000","262.6300"
"2018/03/07","265.3500","2508730.0000","262.6900","266.4300","260.9455"
"2018/03/06","266.9300","2203671.0000","264.7700","267.8700","263.2100"
"2018/03/05","263.1200","2445615.0000","256.4600","264.5500","256.2400"
"2018/03/02","258.1200","3121552.0000","255.0000","259.2400","252.1000"
"2018/03/01","256.7800","3481504.0000","262.6100","263.5500","256.2010"
"2018/02/28","262.9300","3102962.0000","269.1400","269.4900","262.5700"
"2018/02/27","267.9300","3137474.0000","271.0000","273.1200","267.9300"
"2018/02/26","271.2600","2748185.0000","267.5000","271.7800","266.7700"
"2018/02/23","266.7700","2506662.0000","263.0000","266.9800","262.4000"
"2018/02/22","261.4300","2678612.0000","264.4000","266.3200","260.7200"
"2018/02/21","263.4000","3016651.0000","263.9200","270.0000","263.1300"
"2018/02/20","264.8900","2618248.0000","266.8900","268.8500","263.3100"
"2018/02/16","267.6200","2600591.0000","265.9900","269.2800","265.9000"
"2018/02/15","267.6800","3521816.0000","265.7600","268.0000","262.9100"
"2018/02/14","262.5800","3793060.0000","255.0000","262.7100","254.4770"
"2018/02/13","255.5300","2700378.0000","252.0100","256.4000","250.5800"
"2018/02/12","253.1600","3690771.0000","251.1500","256.1500","248.8200"
"2018/02/09","249.3000","5976710.0000","249.6200","251.6700","239.2900"
"2018/02/08","246.3500","4160830.0000","257.9300","258.7800","246.0500"
"2018/02/07","257.1000","4122068.0000","255.9000","261.9500","255.6600"
"2018/02/06","258.7000","6736005.0000","244.2100","258.7500","242.1100"
"2018/02/05","249.1100","6497212.0000","257.5100","263.3000","241.5000"
"2018/02/02","260.0400","5903581.0000","270.0000","271.7500","259.3500"
"2018/02/01","272.2300","3386784.0000","266.1500","272.5900","266.0010"
"2018/01/31","267.8900","3707270.0000","268.5500","270.0000","266.3300"
"2018/01/30","268.9400","3969747.0000","270.3900","272.0000","267.1110"
"2018/01/29","272.4800","3879719.0000","269.0400","273.7900","268.8100"
"2018/01/26","268.1400","3535210.0000","267.4900","269.0000","266.0500"
"2018/01/25","269.0300","5053821.0000","266.3500","270.5000","265.0100"
"2018/01/24","265.6800","4312934.0000","260.7400","265.7800","260.3000"
"2018/01/23","260.0900","4002711.0000","258.0000","260.2600","256.8500"
"2018/01/22","261.5200","5261647.0000","255.4500","262.8699","255.1900"
"2018/01/19","256.1200","4635359.0000","251.0000","256.1400","250.2600"
"2018/01/18","250.9700","4969405.0000","254.4900","254.5400","250.6000"
"2018/01/17","253.6500","8602522.0000","260.9800","262.0000","248.8364"
"2018/01/16","258.4600","4441126.0000","259.2500","261.7700","256.3958"
"2018/01/12","257.0300","2848274.0000","255.7500","257.3000","254.0900"
"2018/01/11","255.1300","2421349.0000","255.7500","255.8900","252.9700"
"2018/01/10","254.3300","2923753.0000","255.0000","255.1500","252.3500"
"2018/01/09","253.9400","2637306.0000","252.8000","255.5988","252.6200"
"2018/01/08","251.8100","2938422.0000","254.7500","255.1800","251.6200"
"2018/01/05","255.5200","2592164.0000","257.1800","257.4900","253.6910"
"2018/01/04","256.8300","2579897.0000","255.2300","259.7200","254.3200"
"2018/01/03","253.2900","2987355.0000","255.4800","256.1400","253.2200"
"2018/01/02","255.6700","2257454.0000","257.7700","257.9100","253.9200"
"2017/12/29","254.7600","2516904.0000","255.8700","256.6499","252.9100"
"2017/12/28","256.5000","1301060.0000","256.9800","257.0000","255.1000"
"2017/12/27","255.9500","1567105.0000","257.9800","257.9800","255.5200"
"2017/12/26","257.7200","1288330.0000","258.1900","259.2000","256.0000"
"2017/12/22","258.9700","2096161.0000","261.6600","262.1363","257.7200"
"2017/12/21","261.0100","3336734.0000","256.6100","262.0900","256.2800"
"2017/12/20","255.1800","2048344.0000","258.8700","259.0900","254.5500"
"2017/12/19","256.4800","2194522.0000","261.6000","261.8000","256.1800"
"2017/12/18","260.0200","2574733.0000","260.0000","262.0000","259.1600"
"2017/12/15","257.1700","5280162.0000","256.7000","258.9700","254.7600"
"2017/12/14","255.4800","2522361.0000","257.1300","259.5500","255.4800"
"2017/12/13","255.5600","3481681.0000","257.8100","260.5000","255.5600"
"2017/12/12","257.6800","3454077.0000","250.8100","258.2000","250.6850"
"2017/12/11","250.1300","1492075.0000","250.0000","251.4000","248.7600"
"2017/12/08","250.3500","1958354.0000","250.5000","250.6800","247.2000"
"2017/12/07","248.5600","2664039.0000","244.6200","249.4800","244.4000"
"2017/12/06","245.9500","2329658.0000","247.2300","248.0750","245.1300"
"2017/12/05","248.3300","2524444.0000","250.8000","251.3500","247.4100"
"2017/12/04","250.6500","3305375.0000","254.8900","254.9000","250.0100"
"2017/12/01","248.9500","4761954.0000","249.7800","250.6800","244.0100"
"2017/11/30","247.6400","6361804.0000","244.0700","250.7900","244.0000"
"2017/11/29","241.3600","4495447.0000","241.2500","244.4700","240.4000"
"2017/11/28","239.4100","3206217.0000","236.0900","240.0000","234.3300"
"2017/11/27","235.1100","1999606.0000","235.7500","236.8800","234.8000"
"2017/11/24","235.9500","1268608.0000","237.4200","238.5600","235.5500"
"2017/11/22","236.4300","2177079.0000","237.9400","238.9500","236.3600"
"2017/11/21","238.0200","2223813.0000","239.4100","239.5900","237.5400"
"2017/11/20","238.1300","1990413.0000","238.7800","238.7800","237.1100"
"2017/11/17","238.0200","2826039.0000","238.8600","239.0800","237.1200"
"2017/11/16","239.3700","2304166.0000","238.3800","240.6900","238.2000"
"2017/11/15","237.6100","2507762.0000","234.9700","238.1500","233.5500"
"2017/11/14","237.2400","2999664.0000","239.6500","240.8800","235.6300"
"2017/11/13","240.2700","1953911.0000","237.9700","240.9000","237.1600"
"2017/11/10","240.1500","1842474.0000","241.6900","243.3200","240.0000"
"2017/11/09","240.7900","2122505.0000","239.5100","242.3670","237.8400"
"2017/11/08","241.2500","2349422.0000","239.2000","242.3200","237.5500"
"2017/11/07","239.8100","2435043.0000","243.9100","244.9800","238.8400"
"2017/11/06","243.4900","1733754.0000","243.5000","244.5790","241.6700"
"2017/11/03","244.4000","1954148.0000","245.3700","246.2800","243.1900"
"2017/11/02","246.8800","2502706.0000","244.6900","247.7400","243.3800"
"2017/11/01","244.2600","2968697.0000","243.8900","247.4000","242.9100"
"2017/10/31","242.4800","2657481.0000","240.6800","244.1800","240.6300"
"2017/10/30","240.8900","1764411.0000","240.1000","242.5900","239.5300"
"2017/10/27","241.7100","2111622.0000","240.8500","242.4400","239.6700"
"2017/10/26","241.7200","1948651.0000","242.6100","244.0000","241.5300"
"2017/10/25","241.7100","2903312.0000","246.1600","246.5000","240.8000"
"2017/10/24","244.8400","2274615.0000","243.6000","246.2500","243.0000"
"2017/10/23","242.1300","1963137.0000","244.3900","245.3300","241.3810"
"2017/10/20","244.7300","3021417.0000","242.9500","245.2500","240.6700"
"2017/10/19","239.9900","2710264.0000","240.3500","240.9900","238.1000"
"2017/10/18","242.0300","4235069.0000","236.8700","242.6500","236.8700"
"2017/10/17","236.0900","7080866.0000","244.4400","244.8900","235.1900"
"2017/10/16","242.4100","2959631.0000","238.6000","242.7600","238.3500"
"2017/10/13","238.5300","2488275.0000","239.0000","239.4500","236.8400"
"2017/10/12","239.8000","2166468.0000","242.3300","243.4200","238.7500"
"2017/10/11","242.4000","2175114.0000","242.0000","243.2000","241.3500"
"2017/10/10","242.6000","2185996.0000","242.8000","243.7300","241.7000"
"2017/10/09","242.8000","2164468.0000","245.1500","246.3500","242.0200"
"2017/10/06","246.0200","2388838.0000","246.3000","247.0750","244.6100"
"2017/10/05","246.0600","3518555.0000","241.0000","246.3200","240.1200"
"2017/10/04","240.3100","1839528.0000","241.6200","242.8800","240.1203"
"2017/10/03","241.6200","2010765.0000","241.0700","242.7100","239.6900"
"2017/10/02","240.6500","2500928.0000","237.2000","241.0996","237.1000"
"2017/09/29","237.1900","1902308.0000","235.0100","237.6000","234.5700"
"2017/09/28","235.4700","2121841.0000","235.0000","236.2000","233.5000"
"2017/09/27","234.7600","3054758.0000","234.0700","235.6000","232.9100"
"2017/09/26","229.9400","1768406.0000","230.8600","231.4400","229.0300"
"2017/09/25","230.2600","2042371.0000","230.7700","231.8600","228.3552"
"2017/09/22","231.0300","1861627.0000","230.6400","231.4900","228.8800"
"2017/09/21","231.2900","1797104.0000","229.8900","232.1000","229.4000"
"2017/09/20","229.7900","2673805.0000","229.5000","231.6500","228.5000"
"2017/09/19","228.9100","1857059.0000","228.0100","230.1356","227.3300"
"2017/09/18","227.5300","2464996.0000","226.3000","229.0000","225.6600"
"2017/09/15","225.2200","4362109.0000","227.1500","227.2100","223.8200"
"2017/09/14","226.8500","1984552.0000","226.1000","228.1000","226.0500"
"2017/09/13","226.5600","2382769.0000","225.2500","227.1400","224.7200"
"2017/09/12","225.9500","3745669.0000","222.5400","227.6900","222.0200"
"2017/09/11","221.0600","2971297.0000","220.0700","221.8900","218.9900"
"2017/09/08","217.2100","3120355.0000","215.5100","219.2800","215.4000"
"2017/09/07","215.8400","3592158.0000","218.7300","218.8100","214.6400"
"2017/09/06","218.8300","3612489.0000","218.9800","221.0200","217.6100"
