date,open,high,low,close,volume,Company Name
2018-09-19,1168.96,1176.27,1158.62,1174.27,1298084,Google LLC
2018-09-20,1180.67,1194.0,1176.25,1191.57,1462455,Google LLC
2018-09-21,1194.92,1196.58,1172.06,1172.12,4561119,Google LLC
2018-09-24,1159.41,1185.19,1151.5,1179.56,1557479,Google LLC
2018-09-25,1184.25,1196.86,1174.09,1193.89,1657809,Google LLC
2018-09-26,1193.69,1207.24,1185.4,1194.06,1882524,Google LLC
2018-09-27,1200.0,1216.86,1198.05,1207.36,1813652,Google LLC
2018-09-28,1204.09,1208.45,1197.83,1207.08,1780759,Google LLC
2018-10-01,1213.0,1224.2,1203.19,1208.53,1659364,Google LLC
2018-10-02,1206.67,1224.52,1199.66,1207.64,2008956,Google LLC
2018-10-03,1212.0,1214.18,1202.15,1211.53,1312686,Google LLC
2018-10-04,1205.03,1205.9,1163.85,1177.07,2328778,Google LLC
2018-10-05,1176.0,1182.0,1154.32,1167.83,1593012,Google LLC
2018-10-08,1160.0,1175.86,1135.4,1155.92,2309539,Google LLC
2018-10-09,1151.31,1161.55,1144.17,1145.17,1684728,Google LLC
2018-10-10,1136.4,1137.02,1091.51,1092.16,2949006,Google LLC
2018-10-11,1079.04,1116.06,1075.89,1090.74,3384775,Google LLC
2018-10-12,1119.64,1125.83,1095.03,1120.54,2468920,Google LLC
2018-10-15,1118.0,1121.8,1098.22,1102.44,1503956,Google LLC
2018-10-16,1113.48,1136.37,1111.75,1133.08,1918879,Google LLC
2018-10-17,1140.0,1147.0,1114.0,1127.59,1782614,Google LLC
2018-10-18,1130.0,1132.35,1086.34,1097.91,2307596,Google LLC
2018-10-19,1103.71,1120.95,1097.03,1105.18,2064289,Google LLC
2018-10-22,1112.51,1121.69,1100.0,1111.37,1355842,Google LLC
2018-10-23,1091.29,1118.0,1079.01,1114.91,1884255,Google LLC
2018-10-24,1115.0,1116.62,1055.06,1057.12,2464295,Google LLC
2018-10-25,1080.3,1117.82,1075.55,1103.59,3647814,Google LLC
2018-10-26,1048.33,1117.0,1042.23,1083.75,5321883,Google LLC
2018-10-29,1096.54,1108.83,1007.2,1034.73,4064452,Google LLC
2018-10-30,1020.01,1050.9,1013.97,1049.51,2988418,Google LLC
2018-10-31,1068.2,1108.0,1068.2,1090.58,3545821,Google LLC
2018-11-01,1091.4,1099.9,1077.82,1085.98,2006575,Google LLC
2018-11-02,1089.0,1098.0,1067.66,1071.49,2172215,Google LLC
2018-11-05,1072.53,1073.35,1034.0,1055.73,2267870,Google LLC
2018-11-06,1055.02,1079.82,1053.61,1069.57,1433013,Google LLC
2018-11-07,1083.49,1109.93,1080.59,1108.24,2169392,Google LLC
2018-11-08,1107.3,1108.22,1084.36,1094.63,1685193,Google LLC
2018-11-09,1084.02,1088.35,1064.26,1077.02,1743298,Google LLC
2018-11-12,1073.13,1074.1,1040.35,1049.36,1700091,Google LLC
2018-11-13,1054.81,1066.66,1040.4,1047.97,1287475,Google LLC
2018-11-14,1060.0,1065.79,1041.11,1054.58,1733302,Google LLC
2018-11-15,1051.46,1078.87,1041.29,1071.05,2079154,Google LLC
2018-11-16,1065.23,1072.44,1054.9,1068.27,1768308,Google LLC
2018-11-19,1063.39,1068.0,1022.87,1027.42,2284191,Google LLC
2018-11-20,1007.29,1037.35,1002.21,1030.45,2722934,Google LLC
2018-11-21,1045.31,1054.7,1039.45,1043.43,1485172,Google LLC
2018-11-23,1033.5,1043.0,1028.52,1030.1,708859,Google LLC
2018-11-26,1044.0,1057.0,1039.77,1055.94,1577941,Google LLC
2018-11-27,1051.34,1066.76,1045.5,1052.28,1652433,Google LLC
2018-11-28,1057.46,1092.86,1042.95,1091.79,2302121,Google LLC
2018-11-29,1083.53,1100.15,1082.0,1094.58,1550523,Google LLC
2018-11-30,1095.63,1109.65,1083.18,1109.65,2983340,Google LLC
2018-12-03,1132.16,1135.0,1111.73,1116.36,2876449,Google LLC
2018-12-04,1112.99,1114.24,1060.78,1062.47,2281485,Google LLC
2018-12-06,1045.0,1079.42,1042.48,1078.08,2371825,Google LLC
2018-12-07,1072.23,1085.03,1039.37,1046.58,2134111,Google LLC
2018-12-10,1042.94,1059.6,1033.0,1053.18,1682646,Google LLC
2018-12-11,1066.94,1070.4,1050.1,1061.65,1692576,Google LLC
2018-12-12,1077.08,1091.73,1071.97,1073.73,1447973,Google LLC
2018-12-13,1075.67,1088.42,1064.99,1073.54,1249403,Google LLC
2018-12-14,1060.02,1071.72,1049.37,1051.71,1817949,Google LLC
2018-12-17,1047.01,1062.38,1016.63,1025.65,2496551,Google LLC
2018-12-18,1034.0,1059.69,1030.48,1043.41,2182019,Google LLC
2018-12-19,1047.29,1075.71,1019.43,1035.46,2913237,Google LLC
2018-12-20,1026.0,1047.44,1007.86,1023.58,2683670,Google LLC
2018-12-21,1032.04,1037.67,981.19,991.25,5232490,Google LLC
2018-12-24,984.32,1012.12,977.6599,984.67,1817955,Google LLC
2018-12-26,997.99,1048.45,992.645,1047.85,2315862,Google LLC
2018-12-27,1026.2,1053.34,1007.0,1052.9,2299806,Google LLC
2018-12-28,1059.5,1064.23,1042.0,1046.68,1718352,Google LLC
2018-12-31,1057.83,1062.99,1033.04,1044.96,1655504,Google LLC
2019-01-02,1027.2,1060.79,1025.28,1054.68,1593395,Google LLC
2019-01-03,1050.67,1066.26,1022.37,1025.47,2097957,Google LLC
2019-01-04,1042.56,1080.0,1036.86,1078.07,2301428,Google LLC
2019-01-07,1080.97,1082.7,1062.64,1075.92,2372667,Google LLC
2019-01-08,1086.0,1093.35,1068.35,1085.37,1770654,Google LLC
2019-01-09,1087.99,1091.64,1074.37,1081.65,1349912,Google LLC
2019-01-10,1074.94,1079.81,1064.68,1078.83,1329861,Google LLC
2019-01-11,1069.9,1073.37,1056.43,1064.47,1543238,Google LLC
2019-01-14,1053.34,1058.45,1048.55,1051.51,1424486,Google LLC
2019-01-15,1058.01,1088.27,1054.44,1086.51,1875852,Google LLC
2019-01-16,1090.0,1102.36,1088.01,1089.51,1914041,Google LLC
2019-01-17,1087.99,1100.7,1083.26,1099.12,1244801,Google LLC
2019-01-18,1108.59,1118.0,1099.28,1107.3,2244569,Google LLC
2019-01-22,1096.0,1098.97,1070.89,1078.63,1981594,Google LLC
2019-01-23,1086.86,1092.95,1067.57,1084.41,1259738,Google LLC
2019-01-24,1082.51,1088.0,1070.02,1084.0,1455948,Google LLC
2019-01-25,1094.23,1103.36,1091.8,1101.51,1163788,Google LLC
2019-01-28,1090.07,1093.37,1074.61,1079.86,1466714,Google LLC
2019-01-29,1081.04,1084.73,1066.02,1070.06,985248,Google LLC
2019-01-30,1077.36,1099.52,1076.64,1097.99,1472647,Google LLC
2019-01-31,1112.24,1127.67,1105.25,1125.89,2011572,Google LLC
2019-02-01,1122.29,1134.4,1114.25,1118.62,1655813,Google LLC
2019-02-04,1119.01,1142.34,1117.51,1141.42,3920591,Google LLC
2019-02-05,1129.63,1152.77,1123.6,1151.87,4114790,Google LLC
2019-02-06,1149.27,1154.0,1118.36,1122.89,2412820,Google LLC
2019-02-07,1111.82,1111.99,1093.59,1105.91,1914877,Google LLC
2019-02-08,1094.88,1105.1,1094.24,1102.38,1088327,Google LLC
2019-02-11,1103.75,1113.43,1100.0,1102.12,924881,Google LLC
2019-02-12,1111.01,1132.86,1111.01,1127.58,1751771,Google LLC
2019-02-13,1133.04,1142.85,1126.0,1128.63,1402087,Google LLC
2019-02-14,1125.0,1136.13,1117.09,1129.2,1055297,Google LLC
2019-02-15,1139.3,1139.3,1116.72,1119.63,1391348,Google LLC
2019-02-19,1116.64,1129.64,1116.64,1126.51,1099259,Google LLC
2019-02-20,1128.88,1130.93,1111.75,1120.59,1204533,Google LLC
2019-02-21,1118.78,1119.15,1097.98,1104.21,1663980,Google LLC
2019-02-22,1109.7,1117.25,1100.5,1116.56,1471783,Google LLC
2019-02-25,1121.93,1125.4,1114.11,1117.33,1310362,Google LLC
2019-02-26,1114.37,1126.43,1106.7,1122.01,1751261,Google LLC
2019-02-27,1114.01,1125.73,1108.56,1122.89,1104881,Google LLC
2019-02-28,1119.0,1133.99,1118.41,1126.55,1371355,Google LLC
2019-03-01,1131.0,1150.0,1131.0,1148.52,1704258,Google LLC
2019-03-04,1154.56,1165.52,1138.25,1153.42,1774467,Google LLC
2019-03-05,1156.0,1176.49,1153.02,1169.19,2004723,Google LLC
2019-03-06,1171.76,1174.74,1163.05,1164.94,1180052,Google LLC
2019-03-07,1160.5,1163.58,1141.71,1150.85,1504328,Google LLC
2019-03-08,1133.9,1153.45,1130.2,1149.97,1184732,Google LLC
2019-03-11,1152.0,1179.91,1151.57,1179.26,1501633,Google LLC
2019-03-12,1182.3,1205.71,1182.3,1197.25,2110979,Google LLC
2019-03-13,1205.93,1207.12,1197.91,1199.06,1294354,Google LLC
2019-03-14,1199.02,1204.7,1191.23,1192.53,1365072,Google LLC
2019-03-15,1198.0,1201.72,1187.01,1190.3,2593338,Google LLC
2019-03-18,1189.69,1194.95,1181.48,1188.55,1222203,Google LLC
2019-03-19,1191.72,1203.4,1189.46,1202.46,1489407,Google LLC
2019-03-20,1201.4,1229.99,1199.59,1226.43,2075442,Google LLC
2019-03-21,1220.0,1236.44,1216.58,1236.13,1407480,Google LLC
2019-03-22,1228.85,1233.63,1206.0,1207.65,1721133,Google LLC
2019-03-25,1199.56,1209.44,1190.0,1197.38,1378849,Google LLC
2019-03-26,1205.19,1207.65,1181.76,1189.84,1537606,Google LLC
2019-03-27,1191.92,1191.92,1164.23,1178.01,1471402,Google LLC
2019-03-28,1175.5,1177.25,1163.43,1172.27,1120122,Google LLC
2019-03-29,1180.18,1183.97,1166.38,1176.89,1544615,Google LLC
2019-04-01,1187.54,1200.2,1186.36,1198.98,1385595,Google LLC
2018-04-03,285.45,291.25,278.01,283.67,12694862,"Netflix, Inc."
2018-04-04,273.63,290.31,271.2239,288.94,12913978,"Netflix, Inc."
2018-04-05,293.15,299.16,289.11,293.97,10655178,"Netflix, Inc."
2018-04-06,289.1,298.85,285.65,288.85,11444777,"Netflix, Inc."
2018-04-09,291.77,299.55,289.12,289.93,9853564,"Netflix, Inc."
2018-04-10,297.68,298.95,291.69,298.07,10719097,"Netflix, Inc."
2018-04-11,302.8847,311.64,301.82,303.67,14877429,"Netflix, Inc."
2018-04-12,309.7187,311.13,306.75,309.25,10249403,"Netflix, Inc."
2018-04-13,317.29,317.49,308.23,311.65,12046573,"Netflix, Inc."
2018-04-16,315.99,316.1,304.0,307.78,20307921,"Netflix, Inc."
2018-04-17,329.66,338.62,323.77,336.06,33866456,"Netflix, Inc."
2018-04-18,336.3,338.82,331.1,334.52,11221139,"Netflix, Inc."
2018-04-19,332.88,335.31,326.77,332.7,8438825,"Netflix, Inc."
2018-04-20,332.22,336.51,326.0,327.77,9158655,"Netflix, Inc."
2018-04-23,329.1499,331.22,317.08,318.69,8968015,"Netflix, Inc."
2018-04-24,319.2168,320.249,302.31,307.02,13893217,"Netflix, Inc."
2018-04-25,306.37,309.98,292.615,305.76,14919698,"Netflix, Inc."
2018-04-26,310.0,316.63,305.58,313.98,9266699,"Netflix, Inc."
2018-04-27,316.25,317.45,306.5,311.76,7074384,"Netflix, Inc."
2018-04-30,311.07,317.88,310.118,312.46,6088787,"Netflix, Inc."
2018-05-01,310.36,313.48,306.69,313.3,6036639,"Netflix, Inc."
2018-05-02,311.65,317.1,310.4034,313.36,5697120,"Netflix, Inc."
2018-05-03,312.59,312.59,305.73,311.69,6135828,"Netflix, Inc."
2018-05-04,308.71,320.98,307.67,320.09,8209513,"Netflix, Inc."
2018-05-07,321.9947,329.0234,319.34,326.26,7117823,"Netflix, Inc."
2018-05-08,325.9,327.348,323.05,326.89,4735738,"Netflix, Inc."
2018-05-09,328.79,331.95,327.51,330.3,5633444,"Netflix, Inc."
2018-05-10,331.5,332.055,327.3438,329.6,5302254,"Netflix, Inc."
2018-05-11,329.65,331.26,324.87,326.46,4589731,"Netflix, Inc."
2018-05-14,327.25,330.5038,327.04,328.53,4089800,"Netflix, Inc."
2018-05-15,325.94,326.94,322.434,326.13,4746096,"Netflix, Inc."
2018-05-16,326.28,329.72,325.14,328.19,3671690,"Netflix, Inc."
2018-05-17,327.53,330.45,323.1734,325.22,4935708,"Netflix, Inc."
2018-05-18,324.9,326.42,322.8,324.18,3577717,"Netflix, Inc."
2018-05-21,327.11,331.88,325.45,331.82,6657326,"Netflix, Inc."
2018-05-22,334.05,336.63,331.15,331.62,5964448,"Netflix, Inc."
2018-05-23,329.04,345.0,328.09,344.72,10049147,"Netflix, Inc."
2018-05-24,344.34,354.0,341.12,349.29,14758553,"Netflix, Inc."
2018-05-25,349.9,354.36,348.83,351.29,7817400,"Netflix, Inc."
2018-05-29,351.5,356.1,346.71,349.73,9717921,"Netflix, Inc."
2018-05-30,352.37,354.0,349.26,353.54,5685531,"Netflix, Inc."
2018-05-31,353.8,355.53,350.21,351.6,6921687,"Netflix, Inc."
2018-06-01,353.88,359.99,352.82,359.93,7112292,"Netflix, Inc."
2018-06-04,362.6847,363.0,355.51,361.81,7681995,"Netflix, Inc."
2018-06-05,363.32,369.83,361.4124,365.8,8358045,"Netflix, Inc."
2018-06-06,367.7848,369.6799,363.33,367.45,7712302,"Netflix, Inc."
2018-06-07,368.54,368.7,357.8,361.4,8278040,"Netflix, Inc."
2018-06-08,358.06,362.39,356.25,360.57,5225736,"Netflix, Inc."
2018-06-11,361.88,365.67,360.91,361.45,4432445,"Netflix, Inc."
2018-06-12,363.6,365.98,362.0,363.83,4290969,"Netflix, Inc."
2018-06-13,367.53,384.2537,364.11,379.93,18222799,"Netflix, Inc."
2018-06-14,384.27,395.03,383.25,392.87,14598333,"Netflix, Inc."
2018-06-15,390.71,398.86,387.51,391.98,13588114,"Netflix, Inc."
2018-06-18,387.72,393.16,386.5,390.4,6824794,"Netflix, Inc."
2018-06-19,389.5,405.29,388.5,404.98,16697104,"Netflix, Inc."
2018-06-20,415.15,419.4675,409.6,416.76,16494572,"Netflix, Inc."
2018-06-21,421.38,423.2056,406.3701,415.44,18389936,"Netflix, Inc."
2018-06-22,419.98,420.5,409.651,411.09,10428621,"Netflix, Inc."
2018-06-25,404.69,405.99,378.75,384.48,22490922,"Netflix, Inc."
2018-06-26,393.28,404.78,389.05,399.39,15191157,"Netflix, Inc."
2018-06-27,407.56,411.5865,390.0,390.39,16541426,"Netflix, Inc."
2018-06-28,395.0,396.9,387.1,395.42,12219888,"Netflix, Inc."
2018-06-29,399.19,401.3299,390.55,391.43,9252511,"Netflix, Inc."
2018-07-02,385.45,398.38,380.0,398.18,8142457,"Netflix, Inc."
2018-07-03,399.49,399.98,389.5,390.52,5280344,"Netflix, Inc."
2018-07-05,393.8003,399.24,390.86,398.39,8448937,"Netflix, Inc."
2018-07-06,397.45,408.6495,395.5225,408.25,8629606,"Netflix, Inc."
2018-07-09,415.95,419.12,411.1,418.97,11127477,"Netflix, Inc."
2018-07-10,417.24,419.44,413.08,415.63,9382944,"Netflix, Inc."
2018-07-11,411.34,419.77,410.6,418.65,9713904,"Netflix, Inc."
2018-07-12,415.1553,416.79,407.8,413.5,12743273,"Netflix, Inc."
2018-07-13,409.19,410.0,395.081,395.8,15747266,"Netflix, Inc."
2018-07-16,398.98,403.355,391.75,400.48,22959984,"Netflix, Inc."
2018-07-17,346.95,385.0,344.0,379.48,58410362,"Netflix, Inc."
2018-07-18,381.24,383.13,372.3552,375.13,21746266,"Netflix, Inc."
2018-07-19,371.06,375.749,363.0,364.23,16878681,"Netflix, Inc."
2018-07-20,364.92,370.5,360.14,361.05,15113740,"Netflix, Inc."
2018-07-23,359.1453,363.9,353.6,362.66,11505232,"Netflix, Inc."
2018-07-24,366.94,367.4,354.56,357.32,12851457,"Netflix, Inc."
2018-07-25,357.57,363.28,355.65,362.87,8516248,"Netflix, Inc."
2018-07-26,358.19,365.54,356.625,363.09,6993684,"Netflix, Inc."
2018-07-27,366.85,367.0,351.65,355.21,8949491,"Netflix, Inc."
2018-07-30,351.93,352.03,334.0201,334.96,18260710,"Netflix, Inc."
2018-07-31,331.51,342.5,328.0,337.45,14085369,"Netflix, Inc."
2018-08-01,335.87,344.41,334.02,338.38,7790477,"Netflix, Inc."
2018-08-02,337.23,345.0,334.71,344.5,7131328,"Netflix, Inc."
2018-08-03,347.75,347.86,338.4768,343.09,8848367,"Netflix, Inc."
2018-08-06,342.8653,351.98,341.74,350.92,8198076,"Netflix, Inc."
2018-08-07,353.23,357.31,349.01,351.83,7970930,"Netflix, Inc."
2018-08-08,352.21,352.29,346.61,347.61,5402465,"Netflix, Inc."
2018-08-09,347.96,352.439,345.8157,349.36,4820313,"Netflix, Inc."
2018-08-10,346.91,349.1,344.4233,345.87,4337481,"Netflix, Inc."
2018-08-13,339.89,347.19,339.07,341.31,6893649,"Netflix, Inc."
2018-08-14,342.09,342.41,336.25,337.49,5805182,"Netflix, Inc."
2018-08-15,334.03,335.4962,321.0,326.4,11784485,"Netflix, Inc."
2018-08-16,329.9,331.17,321.2138,322.44,6689733,"Netflix, Inc."
2018-08-17,319.01,324.365,312.96,316.78,10407908,"Netflix, Inc."
2018-08-20,314.64,331.6,310.928,327.73,13591100,"Netflix, Inc."
2018-08-21,331.0,341.5,329.7,338.02,14783246,"Netflix, Inc."
2018-08-22,338.49,346.21,337.406,344.44,8930669,"Netflix, Inc."
2018-08-23,348.11,350.08,337.65,339.17,11336425,"Netflix, Inc."
2018-08-24,346.0,359.15,344.541,358.82,14729137,"Netflix, Inc."
2018-08-27,367.1453,374.49,360.0,364.58,17427304,"Netflix, Inc."
2018-08-28,367.23,369.99,360.38,368.49,9222617,"Netflix, Inc."
2018-08-29,367.2,369.86,362.91,368.04,8118734,"Netflix, Inc."
2018-08-30,365.0,376.8085,363.54,370.98,10981013,"Netflix, Inc."
2018-08-31,370.66,376.0,367.0766,367.68,7943443,"Netflix, Inc."
2018-09-04,366.47,368.88,361.26,363.6,7605161,"Netflix, Inc."
2018-09-05,360.0,363.39,335.83,341.18,13092847,"Netflix, Inc."
2018-09-06,347.44,356.0,341.99,346.46,13050156,"Netflix, Inc."
2018-09-07,342.2,355.75,341.25,348.68,9105817,"Netflix, Inc."
2018-09-10,352.27,352.5,343.08,348.41,5752184,"Netflix, Inc."
2018-09-11,344.67,356.15,343.9001,355.93,6198063,"Netflix, Inc."
2018-09-12,359.08,370.43,356.24,369.95,10480769,"Netflix, Inc."
2018-09-13,371.91,374.09,366.84,368.15,8366122,"Netflix, Inc."
2018-09-14,368.55,371.09,363.46,364.56,4756426,"Netflix, Inc."
2018-09-17,364.22,367.33,349.57,350.35,7071945,"Netflix, Inc."
2018-09-18,353.67,368.15,351.56,367.65,10413981,"Netflix, Inc."
2018-09-19,373.95,377.61,359.17,366.96,11876841,"Netflix, Inc."
2018-09-20,370.26,370.26,363.17,365.36,6768086,"Netflix, Inc."
2018-09-21,366.59,372.22,360.74,361.19,11930568,"Netflix, Inc."
2018-09-24,359.0,373.64,354.33,369.61,9322522,"Netflix, Inc."
2018-09-25,370.23,371.34,364.492,369.43,6799816,"Netflix, Inc."
2018-09-26,373.59,382.0,370.88,377.88,13799728,"Netflix, Inc."
2018-09-27,379.87,383.2,376.0,380.71,7326246,"Netflix, Inc."
2018-09-28,379.24,380.8,373.73,374.13,7114878,"Netflix, Inc."
2018-10-01,375.85,386.11,375.59,381.43,8376560,"Netflix, Inc."
2018-10-02,384.38,386.7999,373.83,377.14,8638717,"Netflix, Inc."
2018-10-03,378.53,380.93,374.881,377.05,5798605,"Netflix, Inc."
2018-10-04,375.88,375.92,360.4,363.65,9074350,"Netflix, Inc."
2018-10-05,359.77,363.5,343.0,351.35,13522957,"Netflix, Inc."
2018-10-08,345.18,352.945,338.11,349.1,12375496,"Netflix, Inc."
2018-10-09,348.48,358.72,347.09,355.71,8754990,"Netflix, Inc."
2018-10-10,353.52,355.15,325.39,325.89,17183120,"Netflix, Inc."
2018-10-11,324.94,334.2,315.81,321.1,16082056,"Netflix, Inc."
2018-10-12,339.57,341.3,328.9,339.56,14870830,"Netflix, Inc."
2018-10-15,337.63,339.2057,326.93,333.13,11214956,"Netflix, Inc."
2018-10-16,337.24,347.95,330.555,346.4,20156418,"Netflix, Inc."
2018-10-17,378.33,380.0,356.5,364.7,32610947,"Netflix, Inc."
2018-10-18,360.673,362.2,346.05,346.71,18461040,"Netflix, Inc."
2018-10-19,351.0,355.8,332.2,332.67,16717233,"Netflix, Inc."
2018-10-22,333.1,335.8,320.34,329.54,17097175,"Netflix, Inc."
2018-10-23,318.0,336.58,316.77,333.16,14907326,"Netflix, Inc."
2018-10-24,332.28,333.0,300.73,301.83,19039297,"Netflix, Inc."
2018-10-25,307.12,319.94,305.25,312.87,13346921,"Netflix, Inc."
2018-10-26,300.51,313.99,292.3,299.83,19616041,"Netflix, Inc."
2018-10-29,305.26,307.89,275.4,284.84,21698841,"Netflix, Inc."
2018-10-30,275.57,290.525,271.2093,285.81,23685702,"Netflix, Inc."
2018-10-31,297.77,311.5,295.05,301.78,20360342,"Netflix, Inc."
2018-11-01,304.59,318.45,296.67,317.38,15121450,"Netflix, Inc."
2018-11-02,318.0,321.88,308.33,309.1,13404646,"Netflix, Inc."
2018-11-05,311.1,317.53,303.74,315.44,10283044,"Netflix, Inc."
2018-11-06,314.76,320.22,305.3,310.84,9710424,"Netflix, Inc."
2018-11-07,312.9,328.56,311.0,327.5,13328328,"Netflix, Inc."
2018-11-08,328.0,332.0499,316.6103,317.92,11023853,"Netflix, Inc."
2018-11-09,311.07,312.98,298.01,303.47,13480792,"Netflix, Inc."
2018-11-12,300.0,302.49,290.63,294.07,10924827,"Netflix, Inc."
2018-11-13,295.0,303.55,289.1,294.4,12232162,"Netflix, Inc."
2018-11-14,300.4,301.84,278.2969,286.73,16853574,"Netflix, Inc."
2018-11-15,285.51,292.5,282.16,290.06,9967098,"Netflix, Inc."
2018-11-16,287.14,291.72,281.0,286.21,9099485,"Netflix, Inc."
2018-11-19,283.79,285.09,269.15,270.6,12993797,"Netflix, Inc."
2018-11-20,254.63,276.34,250.0,266.98,16693809,"Netflix, Inc."
2018-11-21,274.42,275.34,261.51,262.13,11023037,"Netflix, Inc."
2018-11-23,260.11,265.5,256.84,258.82,5245123,"Netflix, Inc."
2018-11-26,260.55,266.25,253.8,261.43,12498560,"Netflix, Inc."
2018-11-27,259.24,269.08,256.14,266.63,11149501,"Netflix, Inc."
2018-11-28,271.98,284.0,263.34,282.65,14801333,"Netflix, Inc."
2018-11-29,282.32,290.49,275.5,288.75,15431538,"Netflix, Inc."
2018-11-30,288.0,290.81,283.061,286.13,11860117,"Netflix, Inc."
2018-12-03,293.19,298.72,284.58,290.3,14117370,"Netflix, Inc."
2018-12-04,288.13,295.74,274.72,275.33,12800586,"Netflix, Inc."
2018-12-06,268.33,283.22,267.14,282.88,13074324,"Netflix, Inc."
2018-12-07,282.48,284.209,263.38,265.14,12466711,"Netflix, Inc."
2018-12-10,264.19,271.18,260.6094,269.7,9605553,"Netflix, Inc."
2018-12-11,274.08,274.5,262.76,265.32,9843199,"Netflix, Inc."
2018-12-12,267.66,281.7695,266.48,274.88,11456716,"Netflix, Inc."
2018-12-13,277.64,279.32,271.85,276.02,8379292,"Netflix, Inc."
2018-12-14,271.81,277.6665,265.0,266.84,9915319,"Netflix, Inc."
2018-12-17,266.51,272.98,261.075,262.8,9634734,"Netflix, Inc."
2018-12-18,263.3,275.75,263.29,270.94,10350079,"Netflix, Inc."
2018-12-19,269.96,280.87,263.77,266.77,13788448,"Netflix, Inc."
2018-12-20,264.64,269.9,251.88,260.58,16792928,"Netflix, Inc."
2018-12-21,263.83,264.5,241.29,246.39,21397595,"Netflix, Inc."
2018-12-24,242.0,250.65,233.68,233.88,9547616,"Netflix, Inc."
2018-12-26,233.92,254.5,231.23,253.67,14402735,"Netflix, Inc."
2018-12-27,250.11,255.59,240.1,255.565,12235217,"Netflix, Inc."
2018-12-28,257.94,261.9144,249.8,256.08,10987286,"Netflix, Inc."
2018-12-31,260.16,270.1001,260.0,267.66,13508920,"Netflix, Inc."
2019-01-02,259.28,269.7499,256.58,267.66,11679528,"Netflix, Inc."
2019-01-03,270.2,275.79,264.43,271.2,14969647,"Netflix, Inc."
2019-01-04,281.88,297.8,278.54,297.57,19330102,"Netflix, Inc."
2019-01-07,302.1,316.8,301.65,315.34,18620116,"Netflix, Inc."
2019-01-08,319.98,320.593,308.01,320.27,15359180,"Netflix, Inc."
2019-01-09,317.71,323.3508,313.5,319.96,13343152,"Netflix, Inc."
2019-01-10,314.57,325.37,312.5,324.66,13472475,"Netflix, Inc."
2019-01-11,330.96,341.09,328.52,337.59,19500429,"Netflix, Inc."
2019-01-14,334.24,335.48,329.13,332.94,10499582,"Netflix, Inc."
2019-01-15,349.6,357.22,347.0,354.64,21181234,"Netflix, Inc."
2019-01-16,354.0,358.85,348.11,351.39,15385548,"Netflix, Inc."
2019-01-17,349.5,355.79,346.41,353.19,18871195,"Netflix, Inc."
2019-01-18,351.97,353.0,336.73,339.1,26621040,"Netflix, Inc."
2019-01-22,334.89,336.88,321.03,325.16,17941416,"Netflix, Inc."
2019-01-23,328.25,331.75,318.6,321.99,13480138,"Netflix, Inc."
2019-01-24,320.6,331.8,319.0,326.67,11131627,"Netflix, Inc."
2019-01-25,328.72,340.0,328.51,338.05,11166609,"Netflix, Inc."
2019-01-28,334.7,336.3,328.88,335.66,8652082,"Netflix, Inc."
2019-01-29,335.87,338.22,328.151,328.9,7655189,"Netflix, Inc."
2019-01-30,332.75,341.78,330.8,340.66,9234530,"Netflix, Inc."
2019-01-31,339.68,345.99,338.0919,339.5,8535517,"Netflix, Inc."
2019-02-01,337.18,346.84,336.5,339.85,9827760,"Netflix, Inc."
2019-02-04,342.6,352.0,341.3,351.34,9051387,"Netflix, Inc."
2019-02-05,353.2,360.0,352.9,355.81,9046623,"Netflix, Inc."
2019-02-06,357.0,357.04,347.19,352.19,6717662,"Netflix, Inc."
2019-02-07,347.9,348.75,339.02,344.71,7864529,"Netflix, Inc."
2019-02-08,338.0,348.0,338.0,347.57,7561391,"Netflix, Inc."
2019-02-11,350.0,352.87,344.81,345.73,5454863,"Netflix, Inc."
2019-02-12,348.09,360.0,346.52,359.97,10429399,"Netflix, Inc."
2019-02-13,357.3,359.6,350.28,351.77,10559146,"Netflix, Inc."
2019-02-14,351.75,360.45,348.33,359.07,9295338,"Netflix, Inc."
2019-02-15,358.47,364.4,355.5,356.87,9229980,"Netflix, Inc."
2019-02-19,355.8,365.0,355.32,361.92,7396559,"Netflix, Inc."
2019-02-20,364.85,366.71,356.7,359.91,8110741,"Netflix, Inc."
2019-02-21,360.03,362.85,353.88,356.97,6227897,"Netflix, Inc."
2019-02-22,360.34,366.13,360.05,363.02,7088214,"Netflix, Inc."
2019-02-25,367.01,371.49,363.79,363.91,7569320,"Netflix, Inc."
2019-02-26,362.98,365.7,359.33,364.97,4944593,"Netflix, Inc."
2019-02-27,363.5,368.03,359.8,362.87,5629945,"Netflix, Inc."
2019-02-28,362.47,366.39,357.709,358.1,6186763,"Netflix, Inc."
2019-03-01,362.26,362.87,354.6915,357.32,5526539,"Netflix, Inc."
2019-03-04,359.72,362.25,348.0436,351.04,7486996,"Netflix, Inc."
2019-03-05,351.46,356.17,348.25,354.3,5937754,"Netflix, Inc."
2019-03-06,353.6,359.88,351.7,359.61,6211895,"Netflix, Inc."
2019-03-07,360.16,362.86,350.5,352.6,6151331,"Netflix, Inc."
2019-03-08,345.75,349.92,342.47,349.6,6898838,"Netflix, Inc."
2019-03-11,352.0,358.98,350.03,358.86,5387285,"Netflix, Inc."
2019-03-12,359.37,360.13,353.8,356.27,5164571,"Netflix, Inc."
